date,units
2018-01-01,167
2018-01-02,111
2018-01-03,51
2018-01-04,40
2018-01-05,50
2018-01-06,30
2018-01-07,101
2018-01-08,43
2018-01-09,196
2018-01-10,33
2018-01-11,46
2018-01-12,190
2018-01-13,92
2018-01-14,43
2018-01-15,134
2018-01-16,76
2018-01-17,138
2018-01-18,16
2018-01-19,91
2018-01-20,51
2018-01-21,115
2018-01-22,172
2018-01-23,61
2018-01-24,169
2018-01-25,14
2018-01-26,92
2018-01-27,13
2018-01-28,31
2018-01-29,110
2018-01-30,85
2018-01-31,111
2018-02-01,137
2018-02-02,18
2018-02-03,110
2018-02-04,78
2018-02-05,98
2018-02-06,170
2018-02-07,97
2018-02-08,80
2018-02-09,29
2018-02-10,116
2018-02-11,161
2018-02-12,113
2018-02-13,17
2018-02-14,98
2018-02-15,133
2018-02-16,48
2018-02-17,180
2018-02-18,190
2018-02-19,102
2018-02-20,82
2018-02-21,185
2018-02-22,92
2018-02-23,62
2018-02-24,96
2018-02-25,115
2018-02-26,97
2018-02-27,145
2018-02-28,13
2018-03-01,102
2018-03-02,147
2018-03-03,13
2018-03-04,192
2018-03-05,88
2018-03-06,176
2018-03-07,79
2018-03-08,40
2018-03-09,175
2018-03-10,112
2018-03-11,11
2018-03-12,195
2018-03-13,68
2018-03-14,99
2018-03-15,85
2018-03-16,76
2018-03-17,150
2018-03-18,91
2018-03-19,68
2018-03-20,119
2018-03-21,180
2018-03-22,115
2018-03-23,83
2018-03-24,188
2018-03-25,37
2018-03-26,115
2018-03-27,27
2018-03-28,99
2018-03-29,17
2018-03-30,30
2018-03-31,179
2018-04-01,78
2018-04-02,197
2018-04-03,161
2018-04-04,157
2018-04-05,61
2018-04-06,144
2018-04-07,134
2018-04-08,133
2018-04-09,135
2018-04-10,174
2018-04-11,40
2018-04-12,173
2018-04-13,145
2018-04-14,49
2018-04-15,190
2018-04-16,107
2018-04-17,157
2018-04-18,67
2018-04-19,157
2018-04-20,120
2018-04-21,143
2018-04-22,168
2018-04-23,63
2018-04-24,43
2018-04-25,36
2018-04-26,148
2018-04-27,185
2018-04-28,24
2018-04-29,16
2018-04-30,18
2018-05-01,49
2018-05-02,103
2018-05-03,123
2018-05-04,125
2018-05-05,82
2018-05-06,33
2018-05-07,175
2018-05-08,107
2018-05-09,64
2018-05-10,100
2018-05-11,171
2018-05-12,69
2018-05-13,199
2018-05-14,190
2018-05-15,62
2018-05-16,31
2018-05-17,31
2018-05-18,165
2018-05-19,170
2018-05-20,99
2018-05-21,162
2018-05-22,68
2018-05-23,143
2018-05-24,113
2018-05-25,73
2018-05-26,169
2018-05-27,88
2018-05-28,195
2018-05-29,110
2018-05-30,54
2018-05-31,129
2018-06-01,134
2018-06-02,140
2018-06-03,125
2018-06-04,34
2018-06-05,168
2018-06-06,63
2018-06-07,100
2018-06-08,32
2018-06-09,169
2018-06-10,93
2018-06-11,107
2018-06-12,157
2018-06-13,195
2018-06-14,33
2018-06-15,117
2018-06-16,171
2018-06-17,152
2018-06-18,33
2018-06-19,68
2018-06-20,180
2018-06-21,197
2018-06-22,198
2018-06-23,63
